
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 24, line 11, chars 324-1749, hits: 0)
- Line (location: source ID 24, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 24, line 12, chars 389-435, hits: 0)
- Statement (location: source ID 24, line 12, chars 417-435, hits: 0)
- Line (location: source ID 24, line 13, chars 445-718, hits: 0)
- Statement (location: source ID 24, line 13, chars 445-718, hits: 0)
- Line (location: source ID 24, line 21, chars 684-718, hits: 0)
- Statement (location: source ID 24, line 21, chars 684-718, hits: 0)
- Line (location: source ID 24, line 23, chars 733-752, hits: 0)
- Statement (location: source ID 24, line 23, chars 733-752, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 24, line 23, chars 729-1263, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 24, line 23, chars 729-1263, hits: 0)
- Line (location: source ID 24, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 24, line 25, chars 830-894, hits: 0)
- Statement (location: source ID 24, line 25, chars 870-894, hits: 0)
- Line (location: source ID 24, line 26, chars 908-1008, hits: 0)
- Statement (location: source ID 24, line 26, chars 908-1008, hits: 0)
- Line (location: source ID 24, line 31, chars 1047-1105, hits: 0)
- Statement (location: source ID 24, line 31, chars 1047-1105, hits: 0)
- Statement (location: source ID 24, line 31, chars 1083-1105, hits: 0)
- Line (location: source ID 24, line 32, chars 1119-1252, hits: 0)
- Statement (location: source ID 24, line 32, chars 1119-1252, hits: 0)
- Line (location: source ID 24, line 39, chars 1273-1292, hits: 0)
- Statement (location: source ID 24, line 39, chars 1273-1292, hits: 0)
- Line (location: source ID 24, line 40, chars 1302-1492, hits: 0)
- Statement (location: source ID 24, line 40, chars 1302-1492, hits: 0)
- Statement (location: source ID 24, line 40, chars 1318-1492, hits: 0)
- Line (location: source ID 24, line 48, chars 1502-1520, hits: 0)
- Statement (location: source ID 24, line 48, chars 1502-1520, hits: 0)
- Line (location: source ID 24, line 50, chars 1531-1574, hits: 0)
- Statement (location: source ID 24, line 50, chars 1531-1574, hits: 0)
- Statement (location: source ID 24, line 50, chars 1557-1574, hits: 0)
- Line (location: source ID 24, line 51, chars 1584-1702, hits: 0)
- Statement (location: source ID 24, line 51, chars 1584-1702, hits: 0)
- Line (location: source ID 24, line 57, chars 1713-1742, hits: 0)
- Statement (location: source ID 24, line 57, chars 1713-1742, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSepoliaEthConfig" (location: source ID 25, line 31, chars 832-1404, hits: 0)
- Line (location: source ID 25, line 32, chars 916-1397, hits: 0)
- Statement (location: source ID 25, line 32, chars 916-1397, hits: 0)
- Line (location: source ID 25, line 33, chars 935-1397, hits: 0)
- Statement (location: source ID 25, line 33, chars 935-1397, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 25, line 44, chars 1410-2358, hits: 0)
- Line (location: source ID 25, line 45, chars 1499-1547, hits: 0)
- Statement (location: source ID 25, line 45, chars 1499-1547, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 25, line 45, chars 1495-1600, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 25, line 45, chars 1495-1600, hits: 0)
- Line (location: source ID 25, line 46, chars 1563-1589, hits: 0)
- Statement (location: source ID 25, line 46, chars 1563-1589, hits: 0)
- Line (location: source ID 25, line 49, chars 1610-1637, hits: 0)
- Statement (location: source ID 25, line 49, chars 1610-1637, hits: 0)
